key_resp.corr,key_resp.rt,,seq,ran
1,0.720995,,0.720995,0.2430091
1,0.3047162,,0.3047162,0.5179444
1,0.3155465,,0.3155465,0.5710421
1,0.3053774,,0.3053774,0.5946492
1,0.1114603,,0.1114603,0.586296
1,0.2640219,,0.2640219,0.5991771
1,0.2583677,,0.2583677,0.6433072
1,0.2952899,,0.2952899,0.5835146
1,0.2387795,,0.2387795,0.756166
1,0.1262921,,0.1262921,0.8091177
1,0.2883387,,0.2883387,0.7335081
1,0.30393,,0.30393,0.5031417
1,0.2803061,,0.2803061,0.7232122
1,0.2854355,,0.2854355,0.6677999
1,0.374388,,0.374388,0.794054
1,0.3091464,,0.3091464,0.9158016
1,0.2580988,,0.2580988,0.5130782
1,0.106898,,0.106898,0.6415891
1,0.3455864,,0.3455864,0.4429106
1,0.3214047,,0.3214047,0.8938355
1,0.4113038,,0.4113038,0.6058303
1,0.2878624,,0.2878624,0.707564
1,0.2960867,,0.2960867,0.5972413
1,0.355744,,0.355744,0.4412203
1,0.342166,,0.342166,0.3521272
1,0.2332774,,0.2332774,0.300046
1,0.4599103,,0.4599103,0.5374759
1,0.2988311,,0.2988311,0.5365741
1,0.2864026,,0.2864026,0.4191413
1,0.2904725,,0.2904725,0.5576395
1,0.310597,,0.310597,0.4620297
1,0.2685499,,0.2685499,0.5673462
1,0.1844102,,0.1844102,0.5831977
1,0.138184,,0.138184,0.4463692
1,0.0802874,,0.0802874,0.6514006
1,0.3414739,,0.3414739,0.5506906
1,0.3706179,,0.3706179,0.5335439
1,0.3440283,,0.3440283,0.7297714
1,0.3579978,,0.3579978,0.5311264
1,0.5277545,,0.5277545,0.4722802
1,0.3204024,,0.3204024,0.5310543
1,0.2858079,,0.2858079,0.735805
1,0.3459557,,0.3459557,0.6160916
1,0.3065604,,0.3065604,0.6585831
1,0.2532394,,0.2532394,0.5028319
1,0.3024394,,0.3024394,0.4503773
1,0.3744574,,0.3744574,0.5360896
1,0.4162101,,0.4162101,0.7142337
1,0.2670782,,0.2670782,0.4493062
1,0.3910525,,0.3910525,0.3780742
1,0.3781177,,0.3781177,0.5463796
1,0.3827974,,0.3827974,0.5675174
1,0.3023243,,0.3023243,0.652329
1,0.3145395,,0.3145395,0.529171
1,0.3472583,,0.3472583,0.4856175
1,0.3677106,,0.3677106,0.5932586
1,0.3752587,,0.3752587,0.4391971
1,0.3418429,,0.3418429,0.4600248
1,0.356233,,0.356233,0.63206
1,0.3238638,,0.3238638,0.5368295
1,0.3142101,,0.3142101,0.5264259
1,0.3376186,,0.3376186,0.5164073
1,0.389257,,0.389257,0.5670492
1,0.4074402,,0.4074402,0.7519142
1,0.2880441,,0.2880441,0.5355766
1,0.3287398,,0.3287398,0.4831955
1,0.3507921,,0.3507921,0.4811423
1,0.2932201,,0.2932201,0.5516632
1,0.3311202,,0.3311202,0.5568607
1,0.3103692,,0.3103692,0.5689636
1,0.3218172,,0.3218172,0.4904785
1,0.3381582,,0.3381582,0.4257398
1,0.3465053,,0.3465053,0.4982036
1,0.3642944,,0.3642944,0.4650989
1,0.2800237,,0.2800237,0.520287
1,0.3493879,,0.3493879,0.438966
1,0.3199748,,0.3199748,0.5002453
1,0.3042224,,0.3042224,0.8079639
1,0.7142794,,0.7142794,0.3932007
1,0.3252151,,0.3252151,0.6181005
1,0.4912125,,0.4912125,0.4818803
1,0.2864988,,0.2864988,0.4437527
1,0.3171,,0.3171,0.5716426
1,0.5046094,,0.5046094,0.8071385
1,0.42357,,0.42357,0.5198857
1,0.2023874,,0.2023874,0.3707124
1,0.315505,,0.315505,0.5043914
1,0.5819884,,0.5819884,0.5018218
1,0.3388152,,0.3388152,0.697638
1,0.0820199,,0.0820199,0.5420536
1,0.3451605,,0.3451605,0.5668635
1,0.3192341,,0.3192341,0.4746968
1,0.3177219,,0.3177219,0.4768916
1,0.2368593,,0.2368593,0.745424
1,0.3107806,,0.3107806,0.7063674
1,0.4173377,,0.4173377,0.5389385
1,0.4534371,,0.4534371,0.6234282
1,0.3434047,,0.3434047,0.4629539
1,0.3971123,,0.3971123,0.5803761
1,0.2918116,,0.2918116,0.595733
1,0.4554227,,0.4554227,0.510176
1,0.2862482,,0.2862482,0.4908332
1,0.3273675,,0.3273675,0.4528798
1,0.3384976,,0.3384976,0.5490941
1,0.270418,,0.270418,0.7063817
1,0.3103607,,0.3103607,0.525779
1,0.3212652,,0.3212652,0.4394951
1,0.3580183,,0.3580183,0.5883799
1,0.3246291,,0.3246291,0.7244559
1,0.2726811,,0.2726811,0.8930948
1,0.4070456,,0.4070456,0.4865082
1,0.3941914,,0.3941914,0.4381962
1,0.174346,,0.174346,0.5462846
1,0.3190263,,0.3190263,0.6142227
1,0.3345946,,0.3345946,0.9034795
1,0.2712024,,0.2712024,0.5044844
1,0.3050008,,0.3050008,0.4319558
1,0.5432709,,0.5432709,1.5253551
1,0.3714747,,0.3714747,0.4926904
1,0.3859129,,0.3859129,0.6259181
1,0.2911152,,0.2911152,0.9257765
1,0.4849622,,0.4849622,2.3389392
1,0.3815814,,0.3815814,0.4732642
1,0.0476637,,0.0476637,0.6682892
1,1.3015155,,1.3015155,0.31755
1,0.3663103,,0.3663103,0.3661343
1,0.3488987,,0.3488987,0.4669976
1,0.5009598,,0.5009598,0.4620378
1,0.3031252,,0.3031252,0.3941271
1,0.2801894,,0.2801894,0.3096157
1,0.2699027,,0.2699027,0.5919144
1,0.2738315,,0.2738315,0.6860243
1,0.2328934,,0.2328934,0.5239436
1,0.4690844,,0.4690844,0.4455912
1,0.2892658,,0.2892658,0.6273141
1,0.3754452,,0.3754452,0.6216327
1,0.3109696,,0.3109696,0.4345435
1,0.3317589,,0.3317589,0.479238
1,0.0514304,,0.0514304,0.591368
1,0.241363,,0.241363,0.4060851
1,0.2694232,,0.2694232,0.4914251
1,0.3447328,,0.3447328,0.4392034
